subject_id,split
679,train
6790,train
6791,train
6792,train
6793,train
6794,test
6795,test
6796,val
6797,train
6798,train
6799,test
68,train
680,val
6800,train
6801,train
6802,train
6803,train
6804,train
6805,train
6806,train
6807,train
6808,train
6809,test
681,train
6810,test
6811,train
6812,val
6813,test
6814,test
6815,train
6816,train
6817,train
6818,train
6819,train
682,train
6820,train
6821,train
6822,test
6823,test
6824,test
6825,test
6826,train
6827,test
6828,train
6829,train
683,train
6830,train
6831,train
6832,val
6833,train
6834,train
6835,train
6836,train
6837,test
6838,train
6839,train
684,train
6840,train
6841,train
6842,train
6843,test
6844,train
6845,train
6846,test
6847,train
6848,train
6849,train
6850,train
6851,train
6852,val
6853,train
6854,test
6855,test
6856,train
6857,test
6858,train
6859,train
6860,train
6861,train
6862,train
6863,train
6864,train
6865,train
6866,val
6867,train
6868,test
6869,train
687,train
6870,train
6871,train
6872,train
6873,train
6874,train
6875,train
6876,train
6877,train
6878,train
6879,train
688,train
6880,train
6881,train
6882,train
6883,train
6884,train
6885,train
6886,test
6887,test
6888,val
6889,train
689,train
6890,train
6891,test
6892,train
6893,train
6894,train
6895,train
6896,test
6897,train
6898,train
6899,train
69,train
690,train
6900,train
6901,train
6902,train
6903,train
6904,train
6905,val
6906,train
6907,train
6908,train
6909,train
691,train
6910,train
6911,train
6912,train
6913,val
6914,train
6915,train
6916,val
6917,train
6918,train
6919,test
692,train
6920,test
6921,train
6922,train
6923,train
6924,train
6925,train
6926,train
6927,train
6928,train
6929,train
693,train
6930,train
6931,train
6932,train
6933,test
6934,train
6935,train
6936,train
6937,test
6938,train
6939,train
694,train
6940,test
6941,train
6942,train
6943,train
6944,train
6945,test
6946,train
6947,train
6948,train
6949,train
695,train
6950,test
6951,train
6952,train
6953,train
6954,test
6955,train
6956,test
6957,train
6958,test
6959,test
696,val
6960,val
6961,train
6962,train
6963,train
6964,test
6965,train
6966,test
6967,train
6968,train
6969,train
697,train
6970,train
6971,train
6972,train
6973,test
6974,train
6975,train
6976,val
6977,train
6978,train
6979,train
698,train
6980,train
6981,train
6982,train
6983,train
6984,test
6985,train
6986,val
6987,train
6988,train
6989,train
6990,test
6991,train
6992,test
6993,train
6994,train
6995,train
6996,train
6997,val
6998,train
6999,test
7,val
70,train
700,train
7000,train
7001,train
7002,test
7003,train
7004,train
7005,test
7006,train
7007,train
7008,train
7009,train
701,val
7010,test
7011,train
7012,test
7013,train
7014,train
7015,val
7016,train
7017,val
7018,train
7019,train
702,train
7020,test
7021,train
7022,train
7023,train
7024,val
7025,train
7026,val
7027,train
7028,train
7029,train
703,train
7030,train
7031,test
7032,test
7033,val
7034,train
7035,train
7036,test
7037,test
7038,train
7039,train
704,train
7040,val
7041,train
7042,test
7043,train
7044,val
7045,test
7046,train
7047,train
7048,train
7049,train
705,train
7050,test
7051,train
7052,val
7053,train
7054,train
7055,test
7056,val
7057,test
7058,train
7059,train
706,train
7060,train
7061,train
7062,test
7063,train
7064,train
7065,train
7066,train
7067,train
7068,train
7069,train
707,train
7070,train
7071,train
7072,test
7073,test
7074,train
7075,train
7076,train
7077,train
7078,train
7079,train
708,train
7080,val
7081,train
7082,test
7083,train
7084,test
7085,train
7086,val
7087,test
7088,test
7089,train
709,train
7090,train
7091,train
7092,train
7093,train
7094,train
7095,test
7096,test
7097,val
7098,train
7099,train
71,train
710,train
7100,train
7101,train
7102,train
7103,train
7104,train
7105,train
7106,train
7107,train
7108,test
7109,train
711,train
7110,train
7111,test
7112,test
7113,train
7114,train
7115,train
7116,train
7117,train
7118,val
7119,train
712,train
7120,train
7121,test
7122,train
7123,train
7124,train
7125,train
7126,train
7127,train
7128,train
7129,train
713,train
7130,test
7131,train
7132,train
7133,val
7134,train
7135,train
7136,train
7137,train
7138,val
7139,train
714,train
7140,test
7141,train
7142,train
7143,train
7144,train
7145,train
7146,train
7147,train
7148,train
7149,train
7150,val
7151,train
7152,train
7153,train
7154,train
7155,test
7156,test
7157,val
7158,train
7159,train
716,train
7160,test
7161,train
7162,train
7163,train
7164,test
7165,train
7166,test
7167,train
7168,train
7169,train
7170,test
7171,train
7172,train
7173,train
7174,train
7175,train
7176,train
7177,train
7178,train
7179,test
718,train
7180,train
7181,train
7182,train
7183,train
7184,train
7185,test
7186,val
7187,train
7188,val
7189,test
719,train
7190,train
7191,val
7192,test
7193,test
7194,test
7195,train
7196,val
7197,train
7198,train
7199,train
72,train
7200,test
7201,train
7202,train
7203,train
7204,train
7205,train
7206,test
7207,train
7208,train
7209,train
721,train
7210,val
7211,train
7212,train
7213,test
7214,train
7215,train
7216,test
7217,train
7218,train
7219,train
722,train
7220,test
7221,train
7222,train
7223,train
7224,val
7225,train
7226,test
7227,train
7228,train
7229,val
723,train
7230,train
7231,train
7232,train
7233,val
7234,train
7235,test
7236,test
7237,train
7238,train
7239,test
724,train
7240,train
7241,test
7242,train
7243,train
7244,train
7245,test
7246,test
7247,train
7248,train
7249,train
725,train
7250,train
7251,test
7252,train
7253,train
7254,train
7255,train
7256,train
7257,val
7258,test
7259,train
726,train
7260,train
7261,train
7262,train
7263,val
7264,train
7265,train
7266,test
7267,train
7268,test
7269,test
7270,train
7271,train
7272,train
7273,test
7274,val
7275,train
7276,train
7277,train
7278,test
7279,train
728,train
7280,train
7281,train
7282,test
7283,train
7284,val
7285,train
7286,train
7287,val
7288,train
7289,train
729,train
7290,train
7291,train
7292,train
7293,train
7294,train
7295,train
7296,val
7297,train
7298,train
7299,train
73,train
7300,train
7301,test
7302,train
7303,train
7304,train
7305,train
7306,test
7307,test
7308,train
7309,train
731,val
7310,test
7311,train
7312,train
7313,train
7314,train
7315,val
7316,train
7317,train
7318,train
7319,train
732,train
7320,train
7321,train
7322,test
7323,test
7324,train
7325,test
7326,train
7327,test
7328,train
7329,train
733,train
7330,train
7331,train
7332,test
7333,train
7334,test
7335,train
7336,train
7337,train
7338,train
7339,train
734,train
7340,train
7341,train
7342,train
7343,train
7344,train
7345,train
7346,train
7347,train
7348,train
7349,train
7350,train
7351,test
7352,val
7353,val
7354,train
7355,train
7356,train
7357,train
7358,test
7359,train
7360,test
7361,train
7362,test
7363,train
7364,train
7365,train
7366,train
7367,train
7368,train
7369,train
7370,test
7371,train
7372,train
7373,test
7374,train
7375,train
7376,test
7377,train
7378,test
7379,train
7380,train
7381,train
7382,train
7383,train
7384,train
7385,train
7386,train
7387,train
7388,train
7389,train
739,train
7390,train
7391,train
7392,train
7393,val
7394,train
7395,test
7396,test
7397,test
7398,train
7399,train
740,train
7400,train
7401,train
7402,train
7403,train
7404,train
7405,train
7406,train
7407,test
7408,train
7409,train
741,train
7410,train
7411,train
7412,train
7413,train
7414,train
7415,test
7416,train
7417,train
7418,train
7419,test
742,train
7420,train
7421,test
7422,train
7423,train
7424,train
7425,train
7426,train
7427,train
7428,train
7429,test
743,train
7430,test
7431,train
7432,train
7433,train
7434,train
7435,train
7436,train
7437,train
7438,test
7439,test
744,train
7440,train
7441,train
7442,train
7443,train
7444,train
7445,val
7446,train
7447,train
7448,train
7449,train
745,train
7450,train
7451,train
7452,train
7453,test
7454,train
7455,train
7456,train
7457,train
7458,train
7459,test
746,train
7460,train
7461,train
7462,test
7463,train
7464,train
7465,train
7466,train
7467,train
7468,test
7469,train
747,train
7470,train
7471,train
7472,train
7473,test
7474,train
7475,train
7476,train
7477,test
7478,train
7479,train
748,train
7480,train
7481,train
7482,train
7483,test
7484,train
7485,train
7486,train
7487,train
7488,test
7489,test
749,train
7490,train
7491,train
7492,train
7493,train
7494,train
7495,test
7496,train
7497,test
7498,train
7499,train
75,val
750,train
7500,train
7501,val
7502,train
7503,train
7504,train
7505,train
7506,train
7507,train
7508,train
7509,train
751,train
7510,test
7511,val
7512,train
7513,train
7514,train
7515,train
7516,train
7517,test
7518,test
7519,train
7520,train
7521,train
7522,train
7523,train
7524,train
7525,train
7526,train
7527,train
7528,train
7529,val
7530,train
7531,train
7532,train
7533,test
7534,train
7535,train
7536,test
7537,val
7538,train
7539,train
754,train
7540,train
7541,train
7542,train
7543,train
7544,train
7545,test
7546,train
7547,train
7548,test
7549,train
7550,train
7551,train
7552,train
7553,test
7554,train
7555,train
7556,train
7557,test
7558,train
7559,train
7560,train
7561,train
7562,train
7563,train
7564,train
7565,train
7566,test
7567,test
7568,test
7569,train
757,train
7570,test
7571,train
7572,train
7573,test
7574,train
7575,train
7576,train
7577,val
7578,train
7579,test
758,train
7580,train
7581,train
7582,train
7583,val
7584,train
7585,test
7586,train
7587,val
7588,train
7589,train
7590,test
7591,train
7592,test
7593,val
7594,train
7595,train
7596,train
7597,train
7598,test
7599,train
760,train
7600,train
7601,train
7602,train
7603,test
7604,train
7605,train
7606,train
7607,test
7608,val
7609,train
7610,train
7611,train
7612,train
7613,val
7614,train
7615,train
7616,val
7617,train
7618,test
7619,train
762,train
7620,test
7621,val
7622,train
7623,train
7624,train
7625,test
7626,train
7627,val
7628,train
7629,train
763,train
7630,val
7631,train
7632,train
7633,train
7634,train
7635,train
7636,train
7637,val
7638,train
7639,test
764,val
7640,train
7641,train
7642,train
7643,train
7644,train
7645,train
7646,train
7647,train
7648,train
7649,train
765,train
7650,train
7651,train
7652,test
7653,train
7654,val
7655,train
7656,train
7657,train
7658,test
7659,train
766,train
7660,train
7661,test
7662,test
7663,val
7664,test
7665,train
7666,train
7667,val
7668,train
7669,test
7670,train
7671,train
7672,train
7673,train
7674,train
7675,train
7676,train
7677,train
7678,train
7679,test
768,train
7680,train
7681,test
7682,val
7683,train
7684,train
7685,train
7686,val
7687,train
7688,train
7689,test
769,train
7690,train
7691,train
7692,train
7693,train
7694,train
7695,train
7696,train
7697,train
7698,test
7699,train
77,train
770,train
7700,val
7701,val
7702,train
7703,train
7704,train
7705,train
7706,test
7707,test
7708,val
7709,train
771,val
7710,train
7711,train
7712,test
7713,train
7714,test
7715,train
7716,val
7717,train
7718,train
7719,train
772,train
7720,train
7721,val
7722,train
7723,train
7724,train
7725,val
7726,train
7727,test
7728,train
7729,test
773,train
7730,train
7731,train
7732,train
7733,train
7734,train
7735,train
7736,test
7737,train
7738,train
7739,train
7740,train
7741,train
7742,train
7743,train
7744,train
7745,test
7746,train
7747,train
7748,val
7749,train
775,train
7750,train
7751,train
7752,test
7753,test
7754,train
7755,train
7756,train
7757,train
7758,train
7759,train
7760,test
7761,test
7762,train
7763,train
7764,train
7765,train
7766,train
7767,train
7768,train
7769,train
7770,train
7771,val
7772,train
7773,train
7774,val
7775,train
7776,test
7777,train
7778,test
7779,val
778,train
7780,train
7781,train
7782,train
7783,train
7784,train
7785,train
7786,train
7787,train
7788,train
7789,test
779,train
7790,train
7791,test
7792,train
7793,test
7794,train
7795,val
7796,train
7797,train
7798,train
7799,train
78,train
7800,train
7801,train
7802,train
7803,train
7804,train
7805,train
7806,test
7807,test
7808,train
7809,train
781,train
7810,train
7811,val
7812,train
7813,test
7814,train
7815,train
7816,test
7817,train
7818,train
7819,train
782,train
7820,train
7821,train
7822,test
7823,test
7824,test
7825,train
7826,train
7827,train
7828,train
7829,train
7830,test
7831,test
7832,train
7833,train
7834,train
7835,train
7836,val
7837,train
7838,train
7839,train
784,train
7840,train
7841,test
7842,train
7843,train
7844,val
7845,train
7846,train
7847,train
7848,test
7849,train
785,train
7850,train
7851,train
7852,val
7853,train
7854,test
7855,train
7856,train
7857,train
7858,train
7859,test
7860,train
7861,train
7862,test
7863,train
7864,train
7865,train
7866,train
7867,train
7868,test
7869,train
7870,train
7871,train
7872,train
7873,train
7874,train
7875,train
7876,test
7877,train
7878,train
7879,train
7880,train
7881,train
7882,train
7883,test
7884,train
7885,train
7886,test
7887,train
7888,test
7889,test
789,train
7890,train
7891,train
7892,train
7893,train
7894,test
7895,train
7896,train
7897,train
7898,train
7899,train
79,train
790,train
7900,test
7901,train
7902,test
7903,train
7904,train
7905,train
7906,train
7907,train
7908,test
7909,train
7910,test
7911,train
7912,test
7913,train
7914,train
7915,train
7916,train
7917,train
7918,train
7919,train
792,train
7920,train
7921,test
7922,train
7923,train
7924,train
7925,train
7926,train
7927,train
7928,train
7929,train
7930,train
7931,train
7932,train
7933,train
7934,train
7935,train
7936,train
7937,train
7938,train
7939,train
794,train
7940,train
7941,train
7942,test
7943,train
7944,train
7945,train
7946,val
7947,train
7948,train
7949,val
795,train
7950,train
7951,train
7952,train
7953,train
7954,test
7955,train
7956,train
7957,train
7958,test
7959,val
7960,train
7961,train
7962,val
7963,train
7964,train
7965,val
7966,train
7967,train
7968,train
7969,val
7970,train
7971,train
7972,train
7973,train
7974,train
7975,train
7976,train
7977,train
7978,train
7979,train
798,train
7980,train
7981,train
7982,test
7983,train
7984,train
7985,train
7986,test
7987,train
7988,test
7989,train
799,train
7990,test
7991,train
7992,train
7993,train
7994,train
7995,train
7996,train
7997,train
7998,train
7999,train
8,train
80,val
800,train
8000,train
8001,train
8002,train
8003,train
8004,test
8005,test
8006,train
8007,train
8008,train
8009,train
801,train
8010,train
8011,train
8012,train
8013,train
8014,train
8015,test
8016,train
8017,test
8018,train
8019,val
802,val
8020,train
8021,train
8022,train
8023,train
8024,train
8025,train
8026,train
8027,test
8028,train
8029,train
803,train
8030,train
8031,val
8032,train
8033,train
8034,train
8035,train
8036,train
8037,val
8038,train
8039,train
804,train
8040,val
8041,test
8042,train
8043,train
8044,train
8045,train
8046,train
8047,train
8048,train
8049,test
805,train
8050,test
8051,train
8052,test
8053,train
8054,train
8055,train
8056,train
8057,test
8058,train
8059,train
806,train
8060,val
8061,train
8062,test
8063,train
8064,train
8065,train
8066,train
8067,train
8068,val
8069,train
807,train
8070,train
8071,train
8072,train
8073,val
8074,train
8075,train
8076,train
8077,train
8078,train
8079,train
808,train
8080,train
8081,train
8082,train
8083,train
8084,train
8085,test
8086,train
8087,val
8088,val
8089,train
809,train
8090,train
8091,train
8092,train
8093,train
8094,train
8095,train
8096,train
8097,train
8098,test
8099,train
81,train
810,train
8100,train
8101,test
8102,test
8103,train
8104,train
8105,test
8106,train
8107,train
8108,train
8109,train
811,train
8110,test
8111,train
8112,train
8113,train
8114,test
8115,train
8116,train
8117,test
8118,train
8119,train
812,train
8120,train
8121,train
8122,train
8123,train
8124,test
8125,test
8126,train
8127,train
8128,train
8129,val
8130,train
8131,test
8132,train
8133,train
8134,val
8135,train
8136,val
8137,train
8138,train
8139,train
814,train
8140,train
8141,val
8142,train
8143,train
8144,test
8145,train
8146,test
8147,train
8148,val
8149,train
815,train
8150,train
8151,train
8152,test
8153,train
8154,test
8155,train
8156,train
8157,train
8158,val
8159,train
816,train
8160,val
8161,test
8162,train
8163,train
8164,test
8165,train
8166,train
8167,train
8168,train
8169,test
817,train
8170,train
8171,train
8172,train
8173,val
8174,train
8175,train
8176,train
8177,train
8178,train
8179,train
818,train
8180,train
8181,train
8182,train
8183,train
8184,train
8185,val
8186,train
8187,train
8188,test
8189,val
819,val
8190,train
8191,test
8192,train
8193,train
8194,train
8195,train
8196,train
8197,train
8198,train
8199,train
82,train
820,train
8200,train
8201,test
8202,train
8203,train
8204,test
8205,train
8206,train
8207,train
8208,train
8209,train
821,train
8210,train
8211,train
8212,train
8213,train
8214,test
8215,test
8216,train
8217,train
8218,train
8219,train
8220,train
8221,train
8222,train
8223,train
8224,train
8225,train
8226,train
8227,train
8228,train
8229,train
823,train
8230,train
8231,test
8232,train
8233,train
8234,test
8235,test
8236,train
8237,train
8238,train
8239,train
824,train
8240,train
8241,test
8242,train
8243,train
8244,test
8245,test
8246,test
8247,train
8248,train
8249,train
825,train
8250,train
8251,train
8252,train
8253,train
8254,val
8255,test
8256,train
8257,train
8258,train
8259,test
826,train
8260,test
8261,val
8262,val
8263,test
8264,val
8265,test
8266,test
8267,test
8268,train
8269,train
827,train
8270,train
8271,train
8272,train
8273,train
8274,train
8275,train
8276,train
8277,train
8278,train
8279,test
8280,test
8281,train
8282,train
8283,train
8284,train
8285,train
8286,train
8287,test
8288,train
8289,train
829,train
8290,train
8291,train
8292,train
8293,train
8294,train
8295,test
8296,test
8297,test
8298,val
8299,train
83,train
8300,val
8301,test
8302,train
8303,train
8304,train
8305,train
8306,train
8307,test
8308,test
8309,test
831,train
8310,val
8311,train
8312,train
8313,train
8314,train
8315,train
8316,train
8317,test
8318,train
8319,train
8320,train
8321,test
8322,test
8323,test
8324,train
8325,train
8326,train
8327,train
8328,train
8329,train
833,train
8330,test
8331,val
8332,train
8333,train
8334,val
8335,train
8336,train
8337,test
8338,train
8339,train
834,val
8340,train
8341,train
8342,train
8343,train
8344,test
8345,train
8346,train
8347,val
8348,train
8349,train
8350,train
8351,test
8352,train
8353,train
8354,train
8355,test
8356,train
8357,val
8358,train
8359,test
8360,train
8361,train
8362,train
8363,val
8364,train
8365,train
8366,train
8367,test
8368,train
8369,test
837,train
8370,train
8371,train
8372,train
8373,test
8374,train
8375,train
8376,train
8377,train
8378,train
8379,train
838,train
8380,train
8381,test
8382,train
8383,train
8384,test
8385,train
8386,train
8387,train
8388,train
8389,val
839,train
8390,train
8391,val
8392,train
8393,train
8394,train
8395,test
8396,train
8397,train
8398,train
8399,train
84,val
8400,val
8401,train
8402,train
8403,train
8404,train
8405,train
8406,test
8407,train
8408,train
8409,train
841,train
8410,test
8411,train
8412,train
8413,train
8414,test
8415,test
8416,test
8417,train
8418,train
8419,train
8420,test
8421,test
8422,train
8423,train
8424,train
8425,test
8426,train
8427,train
8428,train
8429,train
843,train
8430,train
8431,train
8432,train
8433,val
8434,val
8435,test
8436,train
8437,train
8438,train
8439,train
844,val
8440,train
8441,train
8442,train
8443,train
8444,train
8445,test
8446,test
8447,train
8448,train
8449,train
845,train
8450,test
8451,train
8452,train
8453,train
8454,val
8455,test
8456,train
8457,train
8458,train
8459,test
846,train
8460,train
8461,train
8462,val
8463,test
8464,train
8465,train
8466,val
8467,train
8468,train
8469,train
847,train
8470,train
8471,train
8472,train
8473,train
8474,train
8475,train
8476,test
8477,test
8478,train
8479,test
848,train
8480,test
8481,train
8482,train
8483,train
8484,val
8485,train
8486,val
8487,train
8488,train
8489,test
8490,train
8491,test
8492,train
8493,train
8494,train
8495,test
8496,test
8497,train
8498,train
8499,test
85,train
850,train
8500,val
8501,train
8502,train
8503,train
8504,train
8505,test
8506,train
8507,train
8508,train
8509,train
8510,train
8511,train
8512,train
8513,val
8514,train
8515,val
8516,train
8517,train
8518,val
8519,train
852,train
8520,test
8521,val
8522,test
8523,train
8524,train
8525,test
8526,train
8527,test
8528,val
8529,val
853,train
8530,val
8531,train
8532,train
8533,test
8534,train
8535,train
8536,train
8537,test
8538,val
8539,train
8540,train
8541,test
8542,test
8543,train
8544,train
8545,train
8546,train
8547,train
8548,train
8549,train
855,train
8550,train
8551,val
8552,train
8553,train
8554,test
8555,train
8556,test
8557,train
8558,train
8559,train
856,train
8560,train
8561,test
8562,train
8563,train
8564,train
8565,test
8566,train
8567,train
8568,val
8569,test
857,train
8570,train
8571,test
8572,test
8573,train
8574,train
8575,train
8576,train
8577,test
8578,train
8579,train
858,train
8580,train
8581,train
8582,train
8583,train
8584,train
8585,test
8586,train
8587,train
8588,val
8589,test
8590,train
8591,train
8592,val
8593,train
8594,train
8595,train
8596,train
8597,train
8598,val
8599,train
86,train
860,train
8600,train
8601,train
8602,train
8603,train
8604,train
8605,test
8606,train
8607,train
8608,train
8609,train
861,train
8610,train
8611,test
8612,train
8613,train
8614,train
8615,train
8616,train
8617,train
8618,train
8619,train
862,train
8620,test
8621,test
8622,train
8623,train
8624,test
8625,test
8626,train
8627,train
8628,train
8629,train
863,train
8630,test
8631,train
8632,train
8633,test
8634,test
8635,test
8636,train
8637,train
8638,val
8639,train
864,train
8640,train
8641,train
8642,train
8643,train
8644,train
8645,train
8646,train
8647,train
8648,train
8649,train
865,train
8650,train
8651,val
8652,train
8653,train
8654,train
8655,train
8656,train
8657,test
8658,train
8659,test
866,train
8660,train
8661,train
8662,test
8663,train
8664,train
8665,val
8666,train
8667,train
8668,train
8669,train
867,train
8670,train
8671,val
8672,val
8673,test
8674,train
8675,train
8676,train
8677,train
8678,train
8679,train
868,val
8680,train
8681,train
8682,train
8683,train
8684,train
8685,train
8686,train
8687,train
8688,train
8689,train
869,val
8690,train
8691,train
8692,train
8693,val
8694,test
8695,train
8696,train
8697,train
8698,test
8699,train
87,train
8700,train
8701,train
8702,train
8703,train
8704,train
8705,train
8706,train
8707,train
8708,train
8709,test
871,train
8710,train
8711,train
8712,train
8713,test
8714,test
8715,test
8716,train
8717,test
8718,train
8719,train
872,train
8720,train
8721,train
8722,train
8723,train
8724,train
8725,train
8726,test
8727,train
8728,test
8729,train
873,train
8730,train
8731,test
8732,train
8733,train
8734,test
8735,train
8736,test
8737,train
8738,train
8739,train
874,train
8740,train
8741,val
8742,train
8743,train
8744,train
8745,test
8746,train
8747,train
8748,train
8749,train
8750,train
8751,train
8752,test
8753,train
8754,train
8755,train
8756,train
8757,test
8758,train
8759,train
876,train
8760,test
8761,train
8762,train
8763,train
8764,train
8765,val
8766,train
8767,train
8768,train
8769,val
8770,train
8771,test
8772,train
8773,train
8774,test
8775,test
8776,train
8777,test
8778,train
8779,train
878,train
8780,val
8781,train
8782,train
8783,train
8784,train
8785,train
8786,test
8787,test
8788,train
8789,test
879,train
8790,train
8791,train
8792,val
8793,test
8794,train
8795,train
8796,train
8797,train
8798,train
8799,train
88,train
8800,train
8801,train
8802,train
8803,train
8804,train
8805,train
8806,test
8807,train
8808,train
8809,train
881,train
8810,train
8811,train
8812,train
8813,train
8814,test
8815,train
8816,val
8817,train
8818,val
8819,train
882,train
8820,train
8821,test
8822,test
8823,train
8824,train
8825,train
8826,train
8827,train
8828,test
8829,train
883,train
8830,train
8831,val
8832,train
8833,train
8834,train
8835,train
8836,train
8837,val
8838,train
8839,train
884,train
8840,train
8841,test
8842,train
8843,train
8844,train
8845,train
8846,train
8847,train
8848,val
8849,train
885,val
8850,train
8851,val
8852,train
8853,test
8854,train
8855,train
8856,train
8857,train
8858,train
8859,train
886,train
8860,train
8861,test
8862,train
8863,train
8864,train
8865,train
8866,train
8867,train
8868,train
8869,test
8870,test
8871,test
8872,train
8873,test
8874,train
8875,train
8876,train
8877,train
8878,train
8879,train
888,train
8880,test
8881,train
8882,train
8883,train
8884,train
8885,train
8886,train
8887,train
8888,train
8889,train
889,train
8890,test
8891,train
8892,train
8893,train
8894,train
8895,test
8896,train
8897,train
8898,train
8899,val
89,train
890,train
8900,train
8901,test
8902,test
8903,train
8904,train
8905,train
8906,train
8907,train
8908,train
8909,train
891,train
8910,train
8911,train
8912,test
8913,test
8914,val
8915,train
8916,train
8917,test
8918,test
8919,train
892,train
8920,train
8921,train
8922,train
8923,train
8924,test
8925,train
8926,train
8927,train
8928,train
8929,val
8930,train
8931,test
8932,train
8933,val
8934,train
8935,train
8936,test
8937,train
8938,train
8939,train
894,train
8940,train
8941,train
8942,train
8943,train
8944,train
8945,test
8946,train
8947,train
8948,test
8949,train
895,train
8950,train
8951,test
8952,train
8953,train
8954,train
8955,val
8956,train
8957,train
8958,train
8959,train
896,train
8960,train
8961,test
8962,train
8963,test
8964,train
8965,test
8966,train
8967,train
8968,train
8969,train
897,train
8970,train
8971,train
8972,train
8973,train
8974,train
8975,train
8976,train
8977,train
8978,test
8979,train
898,train
8980,train
8981,train
8982,train
8983,train
8984,test
8985,test
8986,test
8987,train
8988,train
8989,train
899,train
8990,train
8991,train
8992,train
8993,train
8994,train
8995,train
8996,train
8997,val
8998,train
8999,train
9,train
90,train
900,train
9000,train
9001,train
9002,val
9003,train
9004,train
9005,test
9006,val
9007,train
9008,test
9009,train
901,train
9010,test
9011,train
9012,train
9013,train
9014,test
9015,train
9016,train
9017,train
9018,test
9019,train
902,train
9020,train
9021,train
9022,train
9023,train
9024,train
9025,test
9026,train
9027,train
9028,train
9029,train
903,train
9030,train
9031,train
9032,train
9033,train
9034,train
9035,train
9036,val
9037,train
9038,train
9039,train
904,train
9040,train
9041,train
9042,train
9043,train
9044,train
9045,train
9046,train
9047,train
9048,val
9049,test
905,train
9050,train
9051,train
9052,train
9053,test
9054,train
9055,train
9056,train
9057,train
9058,test
9059,train
906,val
9060,test
9061,train
9062,test
9063,test
9064,train
9065,train
9066,train
9067,train
9068,train
9069,train
907,val
9070,train
9071,train
9072,train
9073,test
9074,val
9075,train
9076,train
9077,train
9078,test
9079,train
908,train
9080,train
9081,train
9082,train
9083,test
9084,train
9085,train
9086,test
9087,train
9088,test
9089,train
909,train
9090,train
9091,train
9092,train
9093,train
9094,train
9095,train
9096,test
9097,train
9098,test
9099,train
91,val
910,train
9100,train
9101,train
9102,test
9103,train
9104,test
9105,test
9106,train
9107,train
9108,train
9109,train
911,train
9110,val
9111,train
9112,train
9113,train
9114,train
9115,train
9116,train
9117,train
9118,train
9119,train
912,train
9120,train
9121,test
9122,train
9123,train
9124,test
9125,test
9126,train
9127,train
9128,test
9129,test
9130,train
9131,test
9132,train
9133,train
9134,train
9135,val
9136,train
9137,train
9138,train
9139,test
9140,train
9141,train
9142,train
9143,train
9144,train
9145,train
9146,test
9147,val
9148,val
9149,test
9150,train
9151,train
9152,train
9153,train
9154,train
9155,train
9156,train
9157,train
9158,train
9159,train
9160,train
9161,train
9162,test
9163,test
9164,val
9165,train
9166,train
9167,train
9168,train
9169,test
9170,test
9171,train
9172,train
9173,test
9174,train
9175,train
9176,train
9177,train
9178,test
9179,val
918,train
9180,train
9181,train
9182,val
9183,train
9184,train
9185,train
9186,train
9187,train
9188,train
9189,train
919,val
9190,train
9191,test
9192,train
9193,test
9194,test
9195,train
9196,val
9197,train
9198,train
9199,train
92,train
920,train
9200,train
9201,train
9202,train
9203,test
9204,train
9205,train
9206,train
9207,train
9208,train
9209,train
9210,train
9211,train
9212,train
9213,train
9214,val
9215,test
9216,train
9217,test
9218,test
9219,train
922,train
9220,train
9221,train
9222,train
9223,train
9224,val
9225,val
9226,train
9227,train
9228,train
9229,test
923,train
9230,train
9231,train
9232,test
9233,train
9234,val
9235,train
9236,train
9237,train
9238,train
9239,test
924,train
9240,train
9241,val
9242,train
9243,train
9244,test
9245,train
9246,test
9247,train
9248,train
9249,train
925,train
9250,test
9251,train
9252,train
9253,train
9254,train
9255,test
9256,test
9257,train
9258,train
9259,val
926,train
9260,test
9261,train
9262,test
9263,train
9264,val
9265,train
9266,val
9267,train
9268,test
9269,train
927,train
9270,train
9271,test
9272,train
9273,train
9274,test
9275,test
9276,test
9277,train
9278,train
9279,train
9280,train
9281,train
9282,train
9283,test
9284,test
9285,val
9286,test
9287,train
9288,val
9289,train
929,train
9290,train
9291,train
9292,test
9293,train
9294,train
9295,train
9296,val
9297,train
9298,test
9299,train
93,train
930,train
9300,val
9301,test
9302,train
9303,train
9304,train
9305,train
9306,train
9307,train
9308,train
9309,train
931,train
9310,test
9311,train
9312,train
9313,val
9314,test
9315,train
9316,train
9317,train
9318,val
9319,test
932,train
9320,train
9321,train
9322,val
9323,train
9324,test
9325,train
9326,train
9327,train
9328,test
9329,train
933,train
9330,train
9331,train
9332,test
9333,val
9334,train
9335,train
9336,train
9337,train
9338,train
9339,train
934,val
9340,train
9341,train
9342,test
9343,test
9344,train
9345,test
9346,val
9347,train
9348,train
9349,test
935,train
9350,train
9351,train
9352,train
9353,train
9354,val
9355,test
9356,train
9357,train
9358,train
9359,train
936,train
9360,train
9361,train
9362,train
9363,train
9364,train
9365,val
9366,train
9367,test
9368,train
9369,test
9370,train
9371,train
9372,train
9373,train
9374,train
9375,train
9376,train
9377,test
9378,train
9379,test
938,train
9380,train
9381,train
9382,train
9383,val
9384,test
9385,train
9386,test
9387,train
9388,train
9389,train
939,train
9390,train
9391,train
9392,test
9393,train
9394,test
9395,val
9396,val
9397,train
9398,train
9399,train
94,train
940,train
9400,test
9401,train
9402,test
